Mouvements touristiques des Suisses à l'étranger;;;;;;;;;;;;;;;;;;;;;;;;T 10.4.21.5
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Destinations;;Entrées aux frontières / Arrivées 1);;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002 p
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Total en milliers 2);;5 560,0 ;5 320,0 ;5 470,0 ;5 785,0 ;6 000,0 ;6 290,0 ;6 495,0 ;7 000,0 ;9 743,9 ;10 265,2 ;9 627,1 ;9 770,7 ;9 832,4 ;9 619,8 ;10 490,3 ;11 148,2 ;12 060,8 ;12 515,1 ;11 890,6 ;11 814,6 ;12 240,2 ;11 554,2 ;11 426,6 
;;;;;;;;;;;;;;;;;;;;;;;;
Europe;;;;;;;;;;;;;;;;;;;;;;;;
Belgique  3);AA;... ;... ;... ;... ;... ;... ;... ;... ;18 400 ;21 000 ;26 879 ;25 724 ;65 562 ;60 544 ;60 608 ;60 027 ;64 876 ;60 186 ;56 767 ;49 047 ;53 918 ;45 776 ;58 586 
Allemagne;AA;458 000 ;440 800 ;461 900 ;491 800 ;528 600 ;561 500 ;592 700 ;622 300 ;653 400 ;729 300 ;743 300 ;742 967 ;718 923 ;773 652 ;784 466 ;831 643 ;848 285 ;874 642 ;924 133 ;988 200 ;1 089 895 ;1 091 555 ;1 161 907 
Grèce;AF;154 697 ;143 844 ;149 497 ;173 830 ;156 995 ;205 662 ;157 412 ;172 000 ;175 000 ;205 000 ;151 695 ;126 241 ;163 126 ;164 999 ;175 153 ;259 072 ;256 425 ;295 731 ;289 387 ;308 138 ;322 575 ;229 384 ;220 476 
Espagne  4);AF;699 200 ;726 400 ;712 600 ;770 900 ;817 800 ;870 400 ;920 900 ;1 030 700 ;1 124 200 ;1 138 900 ;1 086 100 ;1 167 088 ;1 109 871 ;1 169 610 ;1 261 436 ;1 510 370 ;1 560 000 ;1 626 400 ;1 421 730 ;1 203 441 ;1 309 238 ;1 233 489 ;1 209 935 
France  3);AF;2 200 000 ;2 051 000 ;2 134 200 ;3 267 000 ;3 567 000 ;3 603 000 ;3 524 000 ;3 372 000 ;3 378 000 ;3 580 000 ;3 222 000 ;2 622 000 ;2 394 000 ;1 963 000 ;3 285 000 ;3 107 000 ;3 737 000 ;4 054 000 ;3 682 100 ;3 550 900 ;3 657 400 ;3 296 000 ;3 074 000 
Irlande;AF;13 000 ;13 000 ;16 000 ;15 000 ;13 000 ;16 000 ;18 000 ;17 000 ;24 000 ;31 000 ;40 500 ;46 000 ;52 000 ;40 000 ;62 000 ;62 000 ;62 000 ;58 000 ;54 000 ;60 000 ;49 000 ;38 000 ;42 000 
Italie;AA;982 200 ;908 000 ;1 032 800 ;1 081 400 ;1 099 900 ;1 116 300 ;1 164 800 ;1 232 600 ;1 266 300 ;1 245 100 ;1 099 500 ;1 066 087 ;1 030 129 ;1 029 230 ;1 160 767 ;1 315 412 ;1 355 302 ;1 392 827 ;1 338 256 ;1 426 331 ;1 503 972 ;1 453 785 ;1 435 380 
Pays-Bas  5);AA;70 800 ;68 885 ;70 100 ;71 900 ;74 200 ;71 200 ;72 400 ;77 300 ;97 900 ;112 200 ;126 800 ;131 800 ;121 600 ;107 200 ;111 300 ;111 000 ;120 100 ;120 000 ;138 000 ;153 000 ;144 000 ;122 000 ;128 000 
Autriche;AA;369 900 ;378 000 ;395 900 ;443 900 ;476 000 ;498 000 ;530 200 ;578 100 ;641 500 ;744 700 ;782 800 ;782 365 ;752 874 ;718 038 ;720 874 ;726 032 ;746 106 ;699 543 ;699 751 ;696 943 ;736 856 ;778 596 ;817 179 
Portugal;AF;40 032 ;41 296 ;41 227 ;46 071 ;53 185 ;61 126 ;66 425 ;70 058 ;73 253 ;77 763 ;78 025 ;79 890 ;72 534 ;82 600 ;78 500 ;89 944 ;84 752 ;95 046 ;100 905 ;108 412 ;115 851 ;117 644 ;111 644 
Royaume-Uni;AF;365 000 ;280 500 ;269 600 ;309 500 ;312 900 ;338 700 ;347 600 ;403 200 ;420 300 ;424 000 ;446 000 ;428 000 ;433 000 ;478 445 ;474 000 ;549 000 ;584 000 ;567 000 ;583 000 ;616 000 ;580 000 ;514 000 ;596 000 
Pologne  6);AF;9 290 ;6 180 ;4 027 ;5 900 ;7 250 ;7 883 ;7 741 ;9 053 ;11 500 ;23 000 ;23 100 ;23 400 ;26 483 ;29 882 ;34 480 ;38 945 ;66 139 ;68 569 ;62 951 ;62 322 ;45 100 ;42 000 ;38 000 
Rép. tchèque;AA;... ;... ;... ;... ;... ;... ;... ;... ;... ;... ;... ;... ;39 732 ;37 142 ;53 257 ;50 125 ;73 424 ;72 265 ;70 473 ;76 155 ;50 399 ;58 136 ;55 055 
Turquie;AF;18 024 ;17 047 ;20 011 ;35 470 ;28 143 ;36 272 ;39 783 ;47 872 ;67 662 ;77 945 ;76 400 ;41 606 ;78 735 ;82 853 ;47 639 ;62 813 ;70 961 ;88 280 ;76 871 ;35 695 ;73 876 ;126 538 ;143 427 
Hongrie;AF;32 736 ;35 592 ;38 693 ;40 079 ;46 500 ;51 400 ;52 000 ;60 000 ;69 700 ;75 000 ;87 600 ;145 060 ;156 808 ;161 124 ;150 458 ;154 592 ;151 607 ;166 337 ;163 188 ;154 190 ;131 000 ;117 000 ;127 000 
Chypre;AF;8 149 ;10 691 ;12 328 ;17 722 ;22 769 ;31 311 ;29 173 ;36 938 ;44 574 ;45 801 ;44 600 ;38 587 ;52 179 ;75 249 ;98 000 ;113 294 ;90 119 ;108 873 ;83 715 ;88 738 ;83 000 ;76 608 ;64 582 
;;;;;;;;;;;;;;;;;;;;;;;;
Afrique;;;;;;;;;;;;;;;;;;;;;;;;
Egypte;AF;19 399 ;20 512 ;20 924 ;22 715 ;25 445 ;24 780 ;21 963 ;31 238 ;37 099 ;41 905 ;35 146 ;28 678 ;57 415 ;39 830 ;45 200 ;72 181 ;98 329 ;113 215 ;30 966 ;78 790 ;104 138 ;100 928 ;104 948 
Tunisie;AF;38 703 ;41 143 ;45 623 ;38 229 ;35 445 ;39 427 ;33 950 ;43 764 ;43 759 ;43 508 ;48 220 ;27 506 ;45 369 ;64 189 ;76 407 ;74 539 ;75 478 ;86 609 ;84 247 ;110 202 ;118 448 ;114 200 ;93 900 
;;;;;;;;;;;;;;;;;;;;;;;;
Amérique;;;;;;;;;;;;;;;;;;;;;;;;
Canada;AF;44 700 ;44 000 ;42 800 ;42 500 ;46 600 ;49 000 ;59 600 ;70 200 ;83 500 ;81 900 ;86 400 ;82 223 ;80 071 ;83 448 ;88 600 ;101 400 ;107 799 ;101 100 ;103 752 ;100 513 ;103 380 ;96 615 ;88 991 
Etats-Unis;AF;185 000 ;160 000 ;162 000 ;150 114 ;156 157 ;149 073 ;182 836 ;239 299 ;282 588 ;274 885 ;293 700 ;304 541 ;321 725 ;341 591 ;366 462 ;396 801 ;417 064 ;410 209 ;410 900 ;405 626 ;395 031 ;310 826 ;253 940 
;;;;;;;;;;;;;;;;;;;;;;;;
Asie;;;;;;;;;;;;;;;;;;;;;;;;
Hong Kong;AF;20 434 ;21 893 ;22 155 ;24 123 ;25 842 ;30 963 ;33 571 ;37 644 ;44 481 ;41 051 ;39 459 ;44 999 ;50 709 ;57 061 ;58 996 ;60 729 ;70 146 ;53 574 ;33 619 ;36 181 ;38 169 ;35 131 ;33 303 
Thaïlande;AF;24 451 ;22 999 ;23 106 ;23 165 ;25 387 ;30 725 ;38 665 ;47 964 ;62 491 ;75 320 ;81 051 ;81 310 ;79 605 ;86 567 ;94 099 ;103 272 ;110 459 ;97 253 ;110 057 ;108 632 ;114 030 ;122 701 ;128 529 
;;;;;;;;;;;;;;;;;;;;;;;;
1) AA: arrivées dans toutes les formes d'hébergement;;;;;;;;;;;;;;;;;;;;;;;;
AF: arrivées à la frontière;;;;;;;;;;;;;;;;;;;;;;;;
2) A partir de 1988, nouvelle méthode de calcul ;;;;;;;;;;;;;;;;;;;;;;;;
3) A partir de 1992, nouvelle méthode de calcul;;;;;;;;;;;;;;;;;;;;;;;;
4) 1996/97: estimation;;;;;;;;;;;;;;;;;;;;;;;;
5) A partir de 1998, nouvelle méthode de calcul ;;;;;;;;;;;;;;;;;;;;;;;;
6) A partir de 1996, nouvelle méthode de calcul;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Office fédéral de la statistique, Les touristes suisses à l'étranger;;;;;;;;;;;;;;;;;;;;;;;;
Renseignements: Tel. 032 713 62 80, [email];;;;;;;;;;;;;;;;;;;;;;;;
© OFS - Encyclopédie statistique de la Suisse;;;;;;;;;;;;;;;;;;;;;;;;